00058|	Parker	PAL	0	Research,Construction	0	0	0	6	02:48	18:15	01:58-16:15,18:09-05:24
00059|	Vance	HUM	16	Construction	0	0	0	11	15:23	01:56	17:47-12:02,08:15-05:18
00060|	Sam	WAR	0	Soldier Training	0	0	0	8	23:17	06:35	17:20-23:59,16:04-08:18
00061|	Xander	DWA	9	Research,Soldier Training	0	0	0	18	12:11	20:02	18:10-23:18,06:50-18:17
00062|	Violet	ORC	12	Soldier Training,Research	0	0	0	17	22:34	08:13	21:46-02:04,12:35-14:18
00063|	Stormbane	DWA	18	Soldier Training,Construction,Research	0	0	0	11	10:36	22:00	05:13-08:17,10:22-04:56
00064|	Indigo	ELF	14	Soldier Training,Construction,Research	0	0	0	9	20:38	16:50	04:33-06:08,16:54-00:24
00065|	Stormaxe	PAL	11	Research,Construction	0	0	0	8	03:20	16:27	21:03-05:22,08:34-20:24
00066|	Kendall	PAL	0	Soldier Training,Construction,Research	0	0	0	2	16:36	11:53	06:05-15:29,13:05-15:52
00067|	Bloodstrike	MAG	23	Research,Soldier Training	0	0	0	10	23:29	16:58	06:41-17:55,13:49-00:32
00068|	Greyson	WAR	36	Soldier Training	0	0	0	3	06:47	09:53	04:30-01:55,09:18-03:04
00069|	Gabe	ELF	20	Soldier Training	0	0	0	5	15:29	07:22	16:13-03:27,07:39-21:59
00070|	Nightlord	DWA	11	Construction	0	0	0	5	13:06	18:18	09:25-02:12,11:14-22:33
00071|	Ironheart	HUM	0	Research,Soldier Training	0	0	0	12	07:29	20:49	03:54-04:21,14:49-09:00
00072|	Thunderguard	ORC	0	Construction	0	0	0	16	17:00	13:01	03:48-08:57,12:47-08:25
00073|	Logan	HUM	0	Soldier Training,Construction,Research	0	0	0	3	03:56	06:09	22:42-02:40,10:09-15:02
00074|	Finley	DWA	7	Research	0	0	0	8	00:21	12:24	23:29-14:22,17:29-18:49
00075|	Nightbane	ROG	3	Construction,Research	0	0	0	20	01:57	04:44	22:43-21:56,16:50-00:59
00076|	Emerson	WAR	23	Soldier Training,Construction,Research	0	0	0	9	04:07	12:35	05:11-21:28,18:50-01:05
00077|	Dragonbane	MAG	24	Research,Construction	0	0	0	11	09:26	09:28	04:46-02:14,14:00-14:09
00078|	Jordan	ORC	13	Construction,Research	0	0	0	12	05:26	03:03	10:29-23:54,18:38-22:25
00079|	Cameron	MAG	8	Soldier Training,Construction	0	0	0	20	20:07	22:30	19:37-05:43,04:59-02:21
00080|	Dakota	WAR	2	Soldier Training	0	0	0	2	08:42	13:12	03:28-02:42,07:41-20:44
00081|	Bloodbane	MAG	12	Research	0	0	0	13	00:04	11:59	18:15-12:19,19:48-16:51
00082|	Nolan	WAR	2	Construction	0	0	0	17	04:41	05:04	13:43-06:24,20:26-17:39
00083|	Drew	MAG	17	Research,Soldier Training	0	0	0	12	12:20	04:13	13:06-00:30,13:38-12:25
00084|	Steelguard	WAR	7	Research,Construction	0	0	0	17	20:24	17:45	09:13-17:46,00:40-15:06
00085|	Nightblade	ORC	26	Research	0	0	0	5	06:05	15:59	05:58-06:44,17:06-14:08
00086|	Harper	ORC	0	Soldier Training,Construction,Research	0	0	0	13	14:21	19:17	08:28-10:02,00:27-08:52
00087|	Dragonrage	PAL	14	Soldier Training,Construction,Research	0	0	0	20	13:37	14:14	04:26-02:12,09:10-10:10
00088|	Lennox	ROG	0	Soldier Training,Construction	0	0	0	2	18:37	08:56	11:16-19:26,17:14-17:31
00089|	Frostfury	DWA	15	Research,Soldier Training	0	0	0	2	16:00	15:22	18:59-18:17,00:12-19:39
00090|	Thunderblade	ELF	8	Soldier Training,Construction,Research	0	0	0	5	12:51	09:51	19:13-06:48,10:24-13:15
00091|	Ironlord	HUM	0	Research	0	0	0	4	08:12	09:21	17:15-13:21,11:59-11:55
00092|	Zara	HUM	6	Construction	0	0	0	18	11:28	13:21	12:11-03:25,17:30-18:11
00093|	Stormheart	PAL	3	Construction,Research	0	0	0	11	03:45	14:33	08:52-07:19,10:38-19:08
00094|	Shadowstrike	ROG	17	Soldier Training,Construction	0	0	0	20	19:29	10:41	17:55-16:11,00:42-16:06
00095|	Jane	ORC	19	Soldier Training,Construction,Research	0	0	0	4	06:18	06:45	19:56-19:50,05:49-12:56
00096|	Fireclaw	HUM	4	Soldier Training	0	0	0	4	02:59	08:50	20:50-19:24,09:20-14:32
00097|	Shadowblade	ORC	12	Soldier Training,Construction,Research	0	0	0	20	21:23	05:37	15:30-05:07,19:35-05:49
00098|	Nightfury	PAL	15	Soldier Training,Construction,Research	0	0	0	6	00:48	09:45	18:56-00:03,16:37-03:12
00099|	Madison	ROG	27	Research	0	0	0	19	23:53	12:34	22:47-11:50,18:05-03:48
00100|	Oakley	PAL	10	Construction	0	0	0	11	08:14	07:26	12:49-07:07,12:26-02:57
00101|	Yara	HUM	29	Research	0	0	0	19	12:46	09:24	04:23-20:29,22:00-07:10
00102|	Steellord	DWA	33	Soldier Training,Construction	0	0	0	6	03:02	21:01	04:35-12:01,01:09-02:07
00103|	Bloodblade	DWA	8	Soldier Training	0	0	0	12	14:12	14:10	06:24-17:38,05:43-12:40
00104|	Ironguard	ELF	21	Construction,Soldier Training	0	0	0	4	21:24	09:03	21:13-10:13,17:12-04:07
00105|	Skylar	MAG	8	Research,Construction	0	0	0	4	05:08	20:44	17:49-14:58,05:46-00:04
00106|	Tanner	ELF	3	Soldier Training	0	0	0	3	07:35	05:41	16:36-09:40,01:43-06:51
00107|	Nightheart	ROG	0	Construction,Soldier Training	0	0	0	17	17:52	01:37	04:15-12:09,15:50-18:13
00108|	Micah	MAG	1	Research,Soldier Training	0	0	0	7	16:32	07:55	22:06-09:38,06:56-18:58
00109|	Dragonclaw	WAR	13	Soldier Training,Construction,Research	0	0	0	1	18:34	22:17	16:24-22:38,01:47-05:44
00110|	Morgan	PAL	17	Research	0	0	0	14	07:14	00:51	17:45-11:21,00:09-19:34
00111|	Shadowaxe	ELF	14	Research,Soldier Training	0	0	0	19	23:42	20:21	21:52-17:15,08:47-08:52
00112|	Ironfury	ORC	15	Construction,Research	0	0	0	14	10:29	01:24	12:27-23:16,10:41-12:44
00113|	Alex	ORC	0	Soldier Training,Construction,Research	0	0	0	19	18:29	16:40	01:35-11:51,08:25-11:56
